,ep_vars,al_vars,preds,stds,true
0,0.00094452,0.088383086,-22.204525,0.29887724,-22.470556002418697
1,0.0006392833,0.018501189,-23.895885,0.1383491,-23.900088930025284
2,5.822508e-05,0.2899425,-5.68106,0.5385172,-5.727084624613281
3,0.0005796011,0.033793,-22.6897,0.18539849,-22.635223120237466
4,0.0005830503,0.014806497,-23.28241,0.12405461,-23.36226683140003
5,0.0004785792,0.041655753,-21.554737,0.20526649,-21.431666372161686
6,0.00046681328,0.04926791,-21.5281,0.22301283,-21.578468394745894
7,4.5179604e-05,0.24489816,-5.9464207,0.4949175,-5.970979155808747
8,0.00058412796,0.03575925,-22.811205,0.1906394,-22.80023380093826
9,3.8932845e-05,0.23639724,-5.903418,0.48624703,-5.918979636276815
10,0.00018123754,4.023186,0.6696318,2.0058334,4.8455454387654076
11,0.00037797855,0.03621926,-21.595638,0.19130406,-21.71990067359255
12,0.0005849676,0.015323924,-22.909988,0.12613045,-22.90609708075375
13,0.0006363997,0.018842421,-23.711079,0.13956654,-23.803421213249496
14,0.0007012509,0.03688986,-23.64353,0.19388427,-23.67874145705444
15,0.00044634182,0.05301554,-21.459028,0.23121826,-21.420354291209406
16,4.2160238e-05,0.21957996,-5.7086153,0.46863857,-5.7928274230358054
17,8.5070234e-05,0.34345976,-5.3338766,0.586127,-5.4536556144906205
18,0.00038428605,0.03531678,-21.573757,0.18894726,-21.700909244052074
19,0.0021919846,0.0023931474,-45.393745,0.0677136,-45.37139261924287
20,0.0005800491,0.03407506,-22.760008,0.18615882,-22.699093630150262
21,0.00046133486,0.048354767,-21.58189,0.22094366,-21.546314543667137
22,0.0003728721,0.052897982,-21.53791,0.2308048,-21.47510824663623
23,0.00064552645,0.01849156,-23.846685,0.13833685,-23.725474681653715
24,6.591094e-05,0.311284,-5.5936017,0.5579874,-5.6638486366870655
25,3.877288e-05,0.25501907,-5.7614107,0.50503254,-5.74059840465983
26,0.0006432148,0.018339252,-23.873547,0.13777687,-23.85711425539472
27,0.0012083015,0.096389785,-21.005306,0.31240693,-21.388446657334985
28,0.00057172624,0.03416644,-22.736332,0.18638179,-22.65365020901501
29,0.0006821047,0.036906775,-23.642849,0.19387852,-23.63777889694371
30,0.0005366833,0.022470202,-22.80309,0.15168022,-22.757211099834915
31,0.000540573,0.022112604,-22.87303,0.15050973,-22.842198474484647
32,0.0006389061,0.020974752,-23.712238,0.14701584,-23.748387410794038
33,0.00053840736,0.023069236,-22.834768,0.1536478,-22.786875961656182
34,0.0009266446,0.029121403,-21.58649,0.17334373,-21.50916067114054
35,0.00059142074,0.036285497,-22.780783,0.19203363,-22.759861023901177
36,4.401505e-05,0.24054918,-5.9649568,0.490503,-5.993596975027787
37,0.0008816748,0.042295218,-22.951828,0.20779051,-23.192090759618956
38,0.00037516785,0.046733707,-21.678446,0.21704578,-21.62901732570831
39,0.00054817455,0.022670457,-22.863018,0.1523766,-22.81813789262435
40,4.7879297e-05,0.26661924,-5.8409505,0.51639825,-5.882916859744207
41,0.0021339166,0.0006263064,-45.792477,0.052537825,-45.82749672769116
42,0.0003785281,0.03630354,-21.53978,0.19152562,-21.553409005393757
43,5.045951e-05,0.2282705,-5.70234,0.47782943,-5.686082971630374
44,0.0015491009,0.12307652,-20.53778,0.35302356,-20.93705427512484
45,0.00057163235,0.0385908,-22.655079,0.197895,-22.62998686048121
46,4.879327e-05,0.21196881,-5.7049837,0.4604537,-5.790077731023117
47,0.0006521584,0.016924184,-23.963203,0.1325758,-23.951078849651473
48,0.00065583293,0.01691557,-23.956963,0.13255717,-23.921506118290576
49,0.00038902313,0.058310915,-21.497221,0.2422807,-21.386954481300275
50,0.00074571575,0.015234677,-22.927385,0.12641358,-22.970940098337966
51,0.00037481028,0.03981133,-21.419418,0.20046481,-21.61105511309347
52,0.01007161,1.063948e-06,-93.80766,0.10036271,-93.77230448941921
53,0.00038520974,0.043225233,-21.66187,0.20883113,-21.580704737640605
54,0.0004606914,0.049922444,-21.501446,0.22446188,-21.51879116154154
55,0.00038661633,0.040272504,-21.721567,0.20164107,-21.78796121664555
56,0.001073739,0.045024358,-21.030216,0.21470468,-20.876583461010334
57,0.00078220334,0.027348617,-21.80605,0.16772245,-22.00681575574722
58,0.00063783344,0.019747684,-23.785336,0.14277786,-23.72636757549142
59,0.00057648245,0.035533745,-22.774347,0.19002691,-22.795482195885953
60,0.0003649134,0.048832573,-21.656713,0.22180507,-21.613182263310065
61,0.0012202108,0.06706326,-20.550299,0.26131105,-20.292304420829012
62,0.00047495743,0.03889209,-21.673506,0.1984113,-21.509828940481345
63,0.0005539056,0.033674497,-22.780972,0.1850092,-22.68227460713408
64,0.00058221736,0.037430953,-22.737722,0.19496967,-22.72832658858086
65,4.970205e-05,0.26865974,-5.882451,0.51837194,-5.9324439263056625
66,0.0004279654,0.05421096,-21.347113,0.2337497,-21.16182233647665
67,0.00068461656,0.0409069,-23.52028,0.20393997,-23.561454027830795
68,0.0005781701,0.03480943,-22.779669,0.18811591,-22.734699990060477
69,0.002153142,0.0025826157,-45.341328,0.06881684,-45.318130265791666
70,0.0007060709,0.031702958,-23.861002,0.18002507,-23.87204490928933
71,0.00038511003,0.040298752,-21.720325,0.20170242,-21.776940490165217
72,0.005198706,1.4723712,-18.010597,1.2155534,-20.046954352324803
73,3.832232e-05,0.22356279,-5.8203506,0.4728648,-5.802600636530756
